filesver={'0021.cur': {'hash': 'd9601d7a4879d454dff1bd7a52b48d88', 'ver': 1},
 'office/item/big/2500125.gif': {'hash': '152a655b80ff992bf7415b9794947347', 'ver': 1},
 'office/item/big/2500126.gif': {'hash': '3b89f912c57080ded847477829b65560', 'ver': 1},
 'office/item/big/2500127.gif': {'hash': '6cbde170189d26d79c9f5ddddb79d2ff', 'ver': 1},
 'office/item/big/2500128.gif': {'hash': '840b24147a8f2943476d072984087792', 'ver': 1},
 'office/item/big/2500129.gif': {'hash': 'c9d4c89f499dda934be80d6691645806', 'ver': 1},
 'office/item/big/2500130.gif': {'hash': '0d3caba6d96dd729b1ebe93dcbc69cef', 'ver': 1},
 'office/item/big/2500131.gif': {'hash': '6e267a2f0c51445bd4115c2f8197a23f', 'ver': 1},
 'office/item/big/2500132.gif': {'hash': '2d9218144e93c72479b534d8c6a31f51', 'ver': 1},
 'office/item/big/2500133.gif': {'hash': 'a9e6b7f9ad2d4c4380aa22eaebe3fbcb', 'ver': 1},
 'office/item/big/2500134.gif': {'hash': '81be028381b68f641106e501a6286ffc', 'ver': 1},
 'office/item/big/2500135.gif': {'hash': 'b4546716ddf7b9f3e8ee579902b04b55', 'ver': 1},
 'office/item/big/2500136.gif': {'hash': '7c2d77ad19f7681ab44698a53f339c35', 'ver': 1},
 'office/item/big/2500137.gif': {'hash': '69436d5cd56ad39d5b09d048254ac299', 'ver': 1},
 'office/item/big/2500138.gif': {'hash': '8cb6d74752d300d2286f5143a41d6217', 'ver': 1},
 'office/item/big/2500139.gif': {'hash': 'ed324835db978ed6e6c605da2c5c5062', 'ver': 1},
 'office/item/big/2500140.gif': {'hash': 'b1364a2547fe8ffd23e329dee108e485', 'ver': 1},
 'office/item/big/2500141.gif': {'hash': '41d8892957e924afe674a7335ea86c4b', 'ver': 1},
 'office/item/big/2500142.gif': {'hash': 'b85ce66800b02dc103a0f9068fc298b5', 'ver': 1},
 'office/item/big/2500143.gif': {'hash': '1f4f3c20fc3c6f08dbc16a03ed6deb58', 'ver': 1},
 'office/item/big/2500144.gif': {'hash': '674b267b25b0c6f8439ae5bdc84125d4', 'ver': 1},
 'office/item/big/2500145.gif': {'hash': 'd055e792eddf6fa7d3026d61cbbcfbf4', 'ver': 1},
 'office/item/big/2500146.gif': {'hash': 'd9905ac1ba92d64fa634e7b55d1f23b7', 'ver': 1},
 'office/item/big/2500147.gif': {'hash': '51a04b4f08abc67556d4c82868b76701', 'ver': 1},
 'office/item/big/2500148.gif': {'hash': 'bc610bce45c143c067f5a66bb98572a7', 'ver': 1},
 'office/item/big/2500149.gif': {'hash': '607b362b9903b052cdd37f7f8b4ba6ae', 'ver': 1},
 'office/item/big/2500150.gif': {'hash': '84202776b36a94aec645dd8d03870f02', 'ver': 1},
 'office/item/big/2500151.gif': {'hash': 'd4a2ba5a4166250d7f388bceadc67117', 'ver': 1},
 'office/item/big/2500152.gif': {'hash': '0ef1b61732dec753a9e76ba4be397f4f', 'ver': 1},
 'office/item/big/2500153.gif': {'hash': '2ed47588f856859502e8015f66fb2f3c', 'ver': 1},
 'office/item/big/2500154.gif': {'hash': '160b83121a8264f1c400a4797dc7a1ab', 'ver': 1},
 'office/item/big/2500155.gif': {'hash': 'e1200aec5d197e42524a25ea01aaa9a2', 'ver': 1},
 'office/item/big/2500156.gif': {'hash': 'c20ff6aba06f7d9ebaf21d7e0cbd9a89', 'ver': 1},
 'office/item/big/2500157.gif': {'hash': '330b8b1a72d5365af041cae8c8f696e0', 'ver': 1},
 'office/item/big/2500158.gif': {'hash': '6c58ea1c5e47dbe59e86832099fc41cd', 'ver': 1},
 'office/item/big/2500159.gif': {'hash': '3f1698a00df05113c0c72c775bae65bb', 'ver': 1},
 'office/item/big/2500160.gif': {'hash': '0a3a2932ddb574cd7aeb533b65d4808f', 'ver': 1},
 'office/item/big/2500161.gif': {'hash': 'c611bd4de6c3c98e42bade8c25458d0a', 'ver': 1},
 'office/item/big/2500162.gif': {'hash': 'b15bbacda129c2cf1736ca75ba99cf8b', 'ver': 1},
 'office/item/big/2500163.gif': {'hash': '930dcc5f31f000fb9e7d582596fa4651', 'ver': 1},
 'office/item/big/2500164.gif': {'hash': 'a3a0125b824acdd20e11bdc443525978', 'ver': 1},
 'office/item/big/2500165.gif': {'hash': '6f2948ed97fc9a27fd87217333de5fb5', 'ver': 1},
 'office/item/big/2500166.gif': {'hash': 'b553da7c287ca86552b56720237d49b2', 'ver': 1},
 'office/item/big/2500167.gif': {'hash': '8cf9a8163454bbda0c0ccb06aa5e3dd1', 'ver': 1},
 'office/item/big/2500168.gif': {'hash': '478e1893b5afc65cf231ec978a7e29fe', 'ver': 1},
 'office/item/big/3000001.gif': {'hash': 'b1d59752272ee838244b4a0f4a8c9747', 'ver': 1},
 'office/item/big/3000002.gif': {'hash': 'e98f8ba4069ef15587cd512f2a989715', 'ver': 1},
 'office/item/big/3000003.gif': {'hash': 'cd701785c6436782ad293b31c4ae2d37', 'ver': 1},
 'office/item/big/3000004.gif': {'hash': 'bb6e83b33de4a6fae2ef1f30e4946c6c', 'ver': 1},
 'office/item/big/3000005.gif': {'hash': 'f08bd729deff16f0b4464ac9e9f54e44', 'ver': 1},
 'office/item/big/3000006.gif': {'hash': '5b9ade0f026f5091b832ddee7fdade45', 'ver': 1},
 'office/item/big/3000007.gif': {'hash': '14d8921fc39a2615976a41e88cdb53bc', 'ver': 1},
 'office/item/big/3000008.gif': {'hash': '02e51f38f44a668818598a27282ac7a5', 'ver': 1},
 'office/item/big/3000009.gif': {'hash': '9a1376c16450c6685ae17c73518fe3ea', 'ver': 1},
 'office/item/big/3000010.gif': {'hash': '3c0947cd42d584dc17037b76655c19a1', 'ver': 1},
 'office/item/big/3000011.gif': {'hash': 'b792a837d1001fa9d5fa574a3992e99a', 'ver': 1},
 'office/item/big/3000012.gif': {'hash': '47bf764db2d1fd07aa0e17d22174b0bf', 'ver': 1},
 'office/item/big/3000013.gif': {'hash': '1ba779a47a176e9a1a2898e6b50aa921', 'ver': 1},
 'office/item/big/3000014.gif': {'hash': '187505b097dc2a1313e1d249357fb5a4', 'ver': 1},
 'office/item/big/3000015.gif': {'hash': '5ea74f787c5a975e1f4eebeec4a2df26', 'ver': 1},
 'office/item/big/3000016.gif': {'hash': '764cd64a8f249f22c3465c1dce046c7b', 'ver': 1},
 'office/item/big/3000017.gif': {'hash': '58093428ffe8c3f8c01a6c4c328d888e', 'ver': 1},
 'office/item/big/3000018.gif': {'hash': '7345a243d44c3210f8bc3f69c4a4130d', 'ver': 1},
 'office/item/big/3000019.gif': {'hash': '1ed25601d2f28faa861d5c029cd56421', 'ver': 1},
 'office/item/big/3000020.gif': {'hash': '257c7e52fcf1047dcb594a23464d864b', 'ver': 1},
 'office/item/big/3000021.gif': {'hash': '697db05db551fc534c764ba5dcaca833', 'ver': 1},
 'office/item/big/3000022.gif': {'hash': 'b90ef65d738c3c6f08dc3b13b7424bc0', 'ver': 1},
 'office/item/big/3000023.gif': {'hash': 'e09520d9743fe1a73333b6d3cc103da6', 'ver': 1},
 'office/item/big/3000024.gif': {'hash': '24cbdff63854a3eaded8880b58d29678', 'ver': 1},
 'office/item/big/3000025.gif': {'hash': 'ce9c6630795b96dc88d495722a34503e', 'ver': 1},
 'office/item/big/3000026.gif': {'hash': '0820908e1323c3d4270a1eff68695ecb', 'ver': 1},
 'office/item/big/3000027.gif': {'hash': '95bb469894fa6974d2a742a56d088a41', 'ver': 1},
 'office/item/big/3000028.gif': {'hash': 'ebdbbb6c7ea45497d5d357387a6ee48f', 'ver': 1},
 'office/item/big/3000029.gif': {'hash': 'b98f9e1c725c438b34b680fea709eac0', 'ver': 1},
 'office/item/big/3000030.gif': {'hash': 'dfc6b56d4b06ac40906efedfafc0d6ea', 'ver': 1},
 'office/item/big/3000031.gif': {'hash': '7335873c2f9e5ffadd33e21dd3b03721', 'ver': 1},
 'office/item/big/3000032.gif': {'hash': '396c7627677783f76aa39e2ee2615170', 'ver': 1},
 'office/item/big/3000033.gif': {'hash': 'dc754f6324314db71663875f3b947237', 'ver': 1},
 'office/item/big/3000034.gif': {'hash': '56197cc9bb13c0c943027f8ec31bdf69', 'ver': 1},
 'office/item/big/3000035.gif': {'hash': '884d29046369f6bfefcbd12357003560', 'ver': 1},
 'office/item/big/3000036.gif': {'hash': '4245c83ae99f2416b25056cc42bad053', 'ver': 1},
 'office/item/big/3000037.gif': {'hash': 'c5fc745b1cb6b94cddc66ce6dd230e2e', 'ver': 1},
 'office/item/big/3000038.gif': {'hash': 'c79c657f0e21afbb05a3aa35351beec3', 'ver': 1},
 'office/item/big/3000039.gif': {'hash': '73559c19f8994ab75b0c82c969c02948', 'ver': 1},
 'office/item/big/3000040.gif': {'hash': 'bebc21e788a2cc90335c2d34eef304ba', 'ver': 1},
 'office/item/big/3000041.gif': {'hash': '779e654234e8d761f1cdfb09bd58acaf', 'ver': 1},
 'office/item/big/3000042.gif': {'hash': '81f33b289da8d6d96764f20823a2a9d5', 'ver': 1},
 'office/item/big/3000043.gif': {'hash': '33f4e31c3377e555bf6dc1a8aeaa5553', 'ver': 1},
 'office/item/big/3000044.gif': {'hash': '173e929b9ec8ab6b01698b35052b1245', 'ver': 1},
 'office/item/big/3000045.gif': {'hash': '21e3df44d25c5212beb3caac441c7a1e', 'ver': 1},
 'office/item/big/3000046.gif': {'hash': '91dfbd0db33bc56c1629d110c90279d5', 'ver': 1},
 'office/item/big/3000047.gif': {'hash': 'f347b2245a60f54d1331a5345cc9382f', 'ver': 1},
 'office/item/big/3000048.gif': {'hash': '8464704e58bd6c2ce59502162ae096cb', 'ver': 1},
 'office/item/big/3000049.gif': {'hash': 'f2a44a659dfc09bfaaea8564e8f4730a', 'ver': 1},
 'office/item/big/3000050.gif': {'hash': 'e3078619468819050db7a60a2baf47a0', 'ver': 1},
 'office/item/big/3000051.gif': {'hash': 'e5fe741b535dbb5ec206edcfc9af7252', 'ver': 1},
 'office/item/big/3000052.gif': {'hash': '88f2286ceb3fd31e7a74edc82a552414', 'ver': 1},
 'office/item/big/3000053.gif': {'hash': '16d9a061681f9b7565d11a3c3cc67858', 'ver': 1},
 'office/item/big/3000054.gif': {'hash': 'e87c68e8170417685db5e4d21630eb3f', 'ver': 1},
 'office/item/big/3000055.gif': {'hash': 'e5eb17ae6c9cf93f575ec454d495dfe7', 'ver': 1},
 'office/item/big/3000056.gif': {'hash': '0fce72c3ce9cb284f163852b5da29770', 'ver': 1},
 'office/item/big/3000057.gif': {'hash': 'dfec2dd93c63d159cb8e95244248ba4b', 'ver': 1},
 'office/item/big/3000058.gif': {'hash': '2420ac8331a553047ab3c3a8a85d4f83', 'ver': 1},
 'office/item/big/3000059.gif': {'hash': '87cc734702e79c10db9b2a58b20cc767', 'ver': 1},
 'office/item/big/3000060.gif': {'hash': '12d8d72f15c312b1947397c2070b1a08', 'ver': 1},
 'office/item/big/3000061.gif': {'hash': 'd679605706d63a31bf20a94292888e53', 'ver': 1},
 'office/item/big/3000062.gif': {'hash': 'cd4d1b1010e03e79d4549562d7320d3a', 'ver': 1},
 'office/item/big/3000063.gif': {'hash': '7f4f941732a7983294fdacc07bb51449', 'ver': 1},
 'office/item/big/3000064.gif': {'hash': '1dd2e59d49c3a6be16bb6672be423378', 'ver': 1},
 'office/item/big/3000065.gif': {'hash': 'fc582dfa3a0225d9047870e82b8ce97c', 'ver': 1},
 'office/item/big/3000066.gif': {'hash': 'b84c3469275be8091e79e750befc41cf', 'ver': 1},
 'office/item/big/3000067.gif': {'hash': '89b74d490243b8541e468b024712af48', 'ver': 1},
 'office/item/big/3000068.gif': {'hash': 'd4cd734ee8e11b2626b69f08b13562f6', 'ver': 1},
 'office/item/big/3000069.gif': {'hash': '09cc0867df6b9048024a7f8a2738c7eb', 'ver': 1},
 'office/item/big/3000074.gif': {'hash': '037a666b7b7640bf74749f979a68c7ba', 'ver': 1},
 'office/item/big/3000075.gif': {'hash': '70d569ae894991ea55a1398463ffdc07', 'ver': 1},
 'office/item/big/3000076.gif': {'hash': '43e216dc755c1d9b2b03e0025bf0ec1e', 'ver': 1},
 'office/item/big/3000080.gif': {'hash': '01d25b6805aab40353ef27ff960b23fc', 'ver': 1},
 'office/item/big/3000081.gif': {'hash': '5815d4724a2c6333c7cd5ec04aa5f3f2', 'ver': 1},
 'office/item/big/3000082.gif': {'hash': '9fc0f53b57c461976ea068f4c7a463af', 'ver': 1},
 'office/item/big/3000083.gif': {'hash': 'd44edfe2b368c1421ee33ea95bccc336', 'ver': 1},
 'office/item/big/3000084.gif': {'hash': '43c1f1e2fd385f461e7dc792ee47b3f9', 'ver': 1},
 'office/item/big/3000085.gif': {'hash': 'cb6c8519a0c2d14dda0a4c54561b9e4d', 'ver': 1},
 'office/item/big/3000086.gif': {'hash': 'd5741a42415a4c9bf67e914cb57a378a', 'ver': 1},
 'office/item/big/3000087.gif': {'hash': '98a2c9edd096151554eb3f37abc6715a', 'ver': 1},
 'office/item/big/3000088.gif': {'hash': '7f624edb7db1247025f2304cda60019a', 'ver': 1},
 'office/item/big/3000089.gif': {'hash': '32f4f771bacc02bbe2ed73dd06d4d5ae', 'ver': 1},
 'office/item/big/3000090.gif': {'hash': 'd5b876989e6fd4836a4e6f4094bf99c3', 'ver': 1},
 'office/item/big/3000091.gif': {'hash': '73dd814e27ba16c6f5190cbb99dc58ca', 'ver': 1},
 'office/item/big/3000092.gif': {'hash': 'fa17fe682881bd7947a19d659945a0f5', 'ver': 1},
 'office/item/big/3000093.gif': {'hash': '7ee43cdb08ec0aa08f3ae8efe0ffc0c0', 'ver': 1},
 'office/item/big/3000094.gif': {'hash': 'f8996ac76ebff0420e450140b5e57d1b', 'ver': 1},
 'office/item/big/3000095.gif': {'hash': '9c8abf5c1512e1568f95710adeff8afa', 'ver': 1},
 'office/item/big/3000096.gif': {'hash': '7fb2251e6b964aa2526dff0a973e1a00', 'ver': 1},
 'office/item/big/3000097.gif': {'hash': '17063f4ce3b49afcee90062786c6248d', 'ver': 1},
 'office/item/big/3000098.gif': {'hash': '5a1c0068c0e67769ace44f00dd5d439f', 'ver': 1},
 'office/item/big/3000099.gif': {'hash': '17bdc278ab80cc0dd77277df2423899b', 'ver': 1},
 'office/item/big/3000100.gif': {'hash': 'bfa578c7712761dfc5d47eb472b5f640', 'ver': 1},
 'office/item/big/3000101.gif': {'hash': 'e80f394593aeb1d7c74675f5ada56916', 'ver': 1},
 'office/item/big/3000102.gif': {'hash': '13d9e66a7e282ff825c4925a1fb172dd', 'ver': 1},
 'office/item/big/3000103.gif': {'hash': '8eb34bf87f4fd6560a6ce7081e1398f1', 'ver': 1},
 'office/item/big/3000104.gif': {'hash': '4835c2f838673014cb0f32517d60a91b', 'ver': 1},
 'office/item/big/3000105.gif': {'hash': 'd1840075ddc39573d8a78790032c1a4a', 'ver': 2},
 'office/item/big/3000112.gif': {'hash': '67a69b383a07c0e6c25864b9ce7befa8', 'ver': 1},
 'office/item/big/3000113.gif': {'hash': '49e8d7115c903e0fb971d27f607c1ee8', 'ver': 1},
 'office/item/big/3000114.gif': {'hash': '3c022d5344e446daf02b0c1ba4d53b83', 'ver': 1},
 'office/item/big/3000115.gif': {'hash': '52f187e6b1d7166967cbf7d15ac38550', 'ver': 1},
 'office/item/big/3000116.gif': {'hash': 'ffaecad1affb7508e06ea27e2e93513b', 'ver': 1},
 'office/item/big/3000117.gif': {'hash': '9586909143b3a128b97e3615cf0839d2', 'ver': 1},
 'office/item/big/3000118.gif': {'hash': 'bd6df2e2f71fa7b78864154ab4775d4b', 'ver': 1},
 'office/item/big/3000119.gif': {'hash': '19e9da2e1fce8afcd8f4f859031afd0e', 'ver': 1},
 'office/item/big/3000120.gif': {'hash': '288a4e6cb1f34b4e6f8e99c3494c3965', 'ver': 1},
 'office/item/big/3000121.gif': {'hash': '84ccf1a57b505c52ecc996d9624af33e', 'ver': 1},
 'office/item/big/3000122.gif': {'hash': '12af0827d710b0deb1539b7e6a2d7ac8', 'ver': 1},
 'office/item/big/3000123.gif': {'hash': '898c4b043986dd5ce730f8f5a77f2a98', 'ver': 1},
 'office/item/big/3000125.gif': {'hash': 'd921986f9290cd3f2508228392220d70', 'ver': 1},
 'office/item/big/3000126.gif': {'hash': 'd67a49ce141ee2a2b70ed71c72c0bbaa', 'ver': 1},
 'office/item/big/3000127.gif': {'hash': 'c2ee619512f9304d4477385be7b356a7', 'ver': 1},
 'office/item/big/3000152.gif': {'hash': 'bb07f11c34325a424282ba1f3e314fd4', 'ver': 1},
 'office/item/big/3000153.gif': {'hash': '0f6a95e66e3a5aeee96f4292d5f8efae', 'ver': 1},
 'office/item/big/3000154.gif': {'hash': 'a171a375a234971da4d6d218faa6cf6e', 'ver': 1},
 'office/item/big/3000155.gif': {'hash': 'ad7e393d2378c1f7a965c67998a7bfab', 'ver': 1},
 'office/item/big/3000156.gif': {'hash': 'bbca34c97554cc210afd94dd1f6c448a', 'ver': 1},
 'office/item/big/3000157.gif': {'hash': 'ad9e4ef382da039dc2e215bc2a4c97c9', 'ver': 1},
 'office/item/big/3000158.gif': {'hash': 'dfacf7336b9c4d77b10e3fb3387cae9d', 'ver': 1},
 'office/item/big/3000159.gif': {'hash': '29d4a53cf1d4a8cbf2cba5fd56522227', 'ver': 1},
 'office/item/big/3000160.gif': {'hash': '2179d9fd4b1f916d5e43e16af462e989', 'ver': 1},
 'office/item/big/3000161.gif': {'hash': '60506e090beae5a67e72f0d3dc8cad8f', 'ver': 1},
 'office/item/big/3000162.gif': {'hash': '42a192fbd6b0e180d9a8c3913ac4ca9c', 'ver': 1},
 'office/item/big/3000163.gif': {'hash': '5a840bc2dd974ac7bfb48f147d9f0e6c', 'ver': 1},
 'office/item/big/3000164.gif': {'hash': '7906758f9161b3d5657fa802a2473159', 'ver': 1},
 'office/item/big/3000165.gif': {'hash': 'fb5073b8cf61b76706d61c07bb222466', 'ver': 1},
 'office/item/big/3000166.gif': {'hash': '9088666e42b6a1be72bf247923cb4eb7', 'ver': 1},
 'office/item/big/3000167.gif': {'hash': '431a49b86c83a72ca0be44989c74ca2c', 'ver': 1},
 'office/item/big/3000168.gif': {'hash': '472bf86e2e7a8acab0a9ee06c19960e2', 'ver': 1},
 'office/item/big/3000169.gif': {'hash': 'e1f2d2c9277a630239aca1b8de915948', 'ver': 1},
 'office/item/big/3000170.gif': {'hash': '403f4641d2ea3f5484f2cdc3db5709d1', 'ver': 1},
 'office/item/big/3000171.gif': {'hash': 'b5d9242f793ec7c401f56a2e23143447', 'ver': 1},
 'office/item/big/3000172.gif': {'hash': 'e213958c995a47b2412e98f143fb4998', 'ver': 1},
 'office/item/big/3000173.gif': {'hash': 'bd12b090e26418d6bc2c8ccfd5e27a67', 'ver': 1},
 'office/item/big/3000175.gif': {'hash': '84bc6f4d323f8102df0e01528b5f3a94', 'ver': 1},
 'office/item/big/3000176.gif': {'hash': '0f16c5773b89a5a82c994a222eb3a5aa', 'ver': 1},
 'office/item/big/3000177.gif': {'hash': '24f4c4b38ff298565c7a1986f2d2bf84', 'ver': 1},
 'office/item/big/3000216.gif': {'hash': '515b15c51c01067f17d17c4c0639721c', 'ver': 1},
 'office/item/big/3000216.jpg': {'hash': '2c67e6c59b51ff57276e05c7a5d542bd', 'ver': 1},
 'office/item/big/3000217.gif': {'hash': '66c0c4aabe1c67bb7b32a81a2e395597', 'ver': 1},
 'office/item/big/3000217.jpg': {'hash': '4c9f455bbe4a5b042496a921e6530644', 'ver': 1},
 'office/item/big/3000220.gif': {'hash': '11f5115bb878ce6a12fcbce88a22ccc4', 'ver': 1},
 'office/item/big/3000221.gif': {'hash': '789e57c39b0e82b8d45a3dbdbdfdc552', 'ver': 1},
 'office/item/big/3000222.gif': {'hash': '935ae92cb71a491ef5fb07408eaf8240', 'ver': 1},
 'office/item/big/3000224.gif': {'hash': '5e5457ba32d937975352453431ab153d', 'ver': 1},
 'office/item/big/3000225.gif': {'hash': 'ea170258ea3ecbce06502241e3fc8ce4', 'ver': 1},
 'office/item/big/3000226.gif': {'hash': '95ef0a6805829e9225129810ec09dc69', 'ver': 1},
 'office/item/big/3000227.gif': {'hash': '9ca6cb08411fab8317172306ab9de694', 'ver': 1},
 'office/item/big/3000228.gif': {'hash': '8ac8b8c9a6a88b59a049f310aa929e8f', 'ver': 1},
 'office/item/big/3000229.gif': {'hash': '6b58f1453c248c2d7d42ff2a746c678c', 'ver': 1},
 'office/item/big/3000230.gif': {'hash': '3c655c84e5ce8f9e5c7c9a3eb6862ec9', 'ver': 2},
 'office/item/big/3000231.gif': {'hash': 'c9c6b4a87835a143d283534bac72f69e', 'ver': 1},
 'office/item/big/3000232.gif': {'hash': '3e50e9fa9308786e9b60404c5e02f03a', 'ver': 1},
 'office/item/big/3000242.gif': {'hash': 'e9acd918ea03704285489d35edb2818d', 'ver': 1},
 'office/item/big/3000243.gif': {'hash': '4bee0fdf228f247604dce85a2afd3eaf', 'ver': 1},
 'office/item/big/3000244.gif': {'hash': 'bc2f1ec5a727e46fe0a328f46bab32d6', 'ver': 1},
 'office/item/big/3500001.gif': {'hash': '0fafa00fa68a4e18fc4302a328f402b0', 'ver': 1},
 'office/item/big/3500002.gif': {'hash': '1820ad901c214fe361287667f868fe59', 'ver': 1},
 'office/item/big/3500003.gif': {'hash': '1a4ff764781cb736c7e8e444363fc0b0', 'ver': 1},
 'office/item/big/3500004.gif': {'hash': 'fd17ed3520cdcaaf2df67dcb88e4b61d', 'ver': 1},
 'office/item/big/3500005.gif': {'hash': '424caf5c01fcd63841269cd130ab4f83', 'ver': 1},
 'office/item/big/3500006.gif': {'hash': 'fe94808c7ea26ebbe74661679a452939', 'ver': 1},
 'office/item/big/3500007.gif': {'hash': 'c24f70763a59c4af1d95e6dc80ad599d', 'ver': 1},
 'office/item/big/3500008.gif': {'hash': '906fcc6f451d8578e7c0a2554ccfe0e5', 'ver': 1},
 'office/item/big/3500009.gif': {'hash': '2c365cba3f434f93ebea1f3abd134910', 'ver': 1},
 'office/item/big/3500010.gif': {'hash': '4651cee5aa12d7a8144f17e0531eedc1', 'ver': 1},
 'office/item/big/3500011.gif': {'hash': '76d3bcd233763bd83cf382769baf79f6', 'ver': 1},
 'office/item/big/3500012.gif': {'hash': 'b1563cfd5a92e0dbb0d15c7bb0a8945c', 'ver': 1},
 'office/item/big/3500013.gif': {'hash': 'bbcc959e24892f277e5580941b0d66b5', 'ver': 1},
 'office/item/big/3500014.gif': {'hash': '9ea86b8f0812a3a0baf3b2dec6caca3b', 'ver': 1},
 'office/item/big/3500015.gif': {'hash': 'fbf7fda3696be083b444a70c899a2874', 'ver': 1},
 'office/item/big/3500016.gif': {'hash': 'c9617bbc4fae7e5dfc0dbfe39b9fef8a', 'ver': 1},
 'office/item/big/3500017.gif': {'hash': '1a5bae072cb1c9762524a230cbc0d32e', 'ver': 1},
 'office/item/big/3500018.gif': {'hash': 'd9518c72b845abe14250a0966cc82716', 'ver': 1},
 'office/item/big/3500019.gif': {'hash': '97ce4b18de0b70b1c085de9cb9ab0a17', 'ver': 1},
 'office/item/big/3500020.gif': {'hash': '60b007e1d05eb8a3328f0c92c42ad4d4', 'ver': 1},
 'office/item/big/3500021.gif': {'hash': '61051dfc04fc2b54397aca02cbdd9c35', 'ver': 1},
 'office/item/big/3500022.gif': {'hash': '0ef47f5951596ecdf2b894aace90e02f', 'ver': 1},
 'office/item/big/4000001.gif': {'hash': 'fe20d047564ab8bc2223cbfa5b74f822', 'ver': 2},
 'office/item/big/4000002.gif': {'hash': 'e3722ccb0064a35b3dc001ed465a523e', 'ver': 2},
 'office/item/big/4000003.gif': {'hash': '1653b9a4b572b69ae76cf944b6d52c33', 'ver': 1},
 'office/item/big/4000004.gif': {'hash': '79fd9b1a00e23c48469a03d70a8f3bfb', 'ver': 1},
 'office/item/big/4000005.gif': {'hash': 'f8585cee789c2e644e13a3431dc56dc5', 'ver': 1},
 'office/item/big/4000006.gif': {'hash': '71c98bc343f5b13a1e9d1d4c7d2926c9', 'ver': 1},
 'office/item/big/4000007.gif': {'hash': '2b83daee4841fe8b322d5d4a32677b1c', 'ver': 1},
 'office/item/big/4000008.gif': {'hash': '53fdc84eb77755472aad66f9656c0368', 'ver': 2},
 'office/item/big/4000009.gif': {'hash': 'a10ddf34877a67f3fbe6080eeb86bea8', 'ver': 2},
 'office/item/big/4000010.gif': {'hash': '1c08c7ed35196c9a683d1427b66f0ca9', 'ver': 2},
 'office/item/big/4000011.gif': {'hash': 'b0facd5c7eab34424fa8735822a42097', 'ver': 2},
 'office/item/big/4000012.gif': {'hash': 'b2ce1b4c038a4ed068adbc9b3577d0bf', 'ver': 2},
 'office/item/big/4000013.gif': {'hash': 'd71b5c2c5aadc992067a16abafd035fb', 'ver': 2},
 'office/item/big/4000014.gif': {'hash': 'ee2e7e8783ddc23279e53d6774f4c76f', 'ver': 2},
 'office/item/big/4000015.gif': {'hash': '9ba3bb1b245fe2441e51c3fa98693bcb', 'ver': 2},
 'office/item/big/4000016.gif': {'hash': '2e51ae8cafc8af22bc3ae0c372e11619', 'ver': 2},
 'office/item/big/4000017.gif': {'hash': 'd7856a817c93cf6f31c8efa56f812869', 'ver': 2},
 'office/item/big/4000018.gif': {'hash': '607f1d08c72141ddf672a407c40e710c', 'ver': 1},
 'office/item/big/4000019.gif': {'hash': '5d053ba040c4f8ab5a87fb85ba25dbc4', 'ver': 1},
 'office/item/big/4000020.gif': {'hash': '9794551b2337caf9c3fef0e59b8c079b', 'ver': 1},
 'office/item/big/4000021.gif': {'hash': 'd412f1ec04b44716c4d4629d82c70855', 'ver': 1},
 'office/item/big/4000022.gif': {'hash': '30978efd1769ab4973fda449733ed7bb', 'ver': 1},
 'office/item/big/4000023.gif': {'hash': '9121706a217e2695391b929f7b0c627f', 'ver': 2},
 'office/item/big/4000024.gif': {'hash': '219166e05aecc232df848fb3f6bf76b8', 'ver': 2},
 'office/item/big/4000025.gif': {'hash': '285601561c275a5547cf62c163e7c215', 'ver': 2},
 'office/item/big/4000026.gif': {'hash': '3872840c134f067b69b4f974063f24c3', 'ver': 2},
 'office/item/big/4000027.gif': {'hash': '3ab870b8b203ab8d63a5bce56533b2cc', 'ver': 2},
 'office/item/big/4000028.gif': {'hash': '637c91f63d4849a369fd424d12335f9c', 'ver': 2},
 'office/item/big/4000029.gif': {'hash': '8cf338f53645f73d123bcb28d0727e85', 'ver': 2},
 'office/item/big/4000030.gif': {'hash': 'f4dca7c49f91cad7921cfe914bad5944', 'ver': 2},
 'office/item/big/4000031.gif': {'hash': '2e3c22f69559f2866e7a3dba3f2e9aa5', 'ver': 2},
 'office/item/big/4000032.gif': {'hash': '80bd86c78b210ab373a654575932ff4c', 'ver': 2},
 'office/item/big/4000033.gif': {'hash': '8f6b6a0eda9134a99e6058595beb4293', 'ver': 1},
 'office/item/big/4000034.gif': {'hash': '7409704bdd640dda7d33ed3b573f7314', 'ver': 1},
 'office/item/big/4000035.gif': {'hash': 'b0f7cba7562a39e64408dd8f2c845b67', 'ver': 1},
 'office/item/big/4000036.gif': {'hash': 'd46e26f71743c86805c2a18e1727154b', 'ver': 1},
 'office/item/big/4000037.gif': {'hash': '0ce992a7956d58f897614452eed23895', 'ver': 1},
 'office/item/big/4000038.gif': {'hash': '640b394c953a9c5f131fdb5257f11899', 'ver': 1},
 'office/item/big/4000039.gif': {'hash': '3d7a98d9b4c14662141b0a763ea5c88b', 'ver': 1},
 'office/item/big/4000040.gif': {'hash': 'ba05779cd9b0d2e1cf86f6144b416923', 'ver': 1},
 'office/item/big/4000041.gif': {'hash': 'be7aad762b17a2187f611595e5f86104', 'ver': 1},
 'office/item/big/4000042.gif': {'hash': 'd28d42a95d0acec19e960f0106915aab', 'ver': 1},
